BABIP,tOPS+,WHIP,SO/9,RD,Class
0.271,96,1.421,6.6,-24,no
0.308,100,1.217,9.4,13,no
0.278,91,1.188,6.8,-15,no
0.31,119,1.41,7.6,-15,no
0.288,102,1.425,7.4,-27,no
0.293,101,1.354,8.7,-10,no
0.316,108,1.1,8.9,58,yes
0.311,102,1.614,7.7,-44,no
0.302,109,1.533,8.3,-17,yes
0.31,107,1.262,8.4,9,yes
0.332,107,1.354,9.1,-3,yes
0.293,103,1.25,8.7,25,yes
0.292,88,1.288,7.4,-12,no
0.297,90,1.472,8.4,-18,no
0.293,107,1.362,8.5,0,yes
0.317,110,1.209,8.5,29,yes
0.265,101,1.472,7.9,-20,yes
0.278,93,1.447,6.4,-22,no
0.285,102,1.41,8.1,-40,no
0.285,89,1.279,7.7,11,no
0.29,97,1.305,8.5,13,yes
0.311,112,1.294,9.6,26,no
0.317,108,1.198,8.7,37,yes
0.322,111,1.329,8.2,14,no
0.345,116,1.52,8.2,16,no
0.294,98,1.164,7.8,42,no
0.298,97,1.178,7.5,6,no
0.319,110,1.613,6.8,-50,no
0.303,106,1.33,7.5,-5,no
0.314,120,1.237,9,23,no
0.258,78,1.387,7.3,-72,no
0.277,88,1.123,8.8,25,yes
0.303,107,1.269,7.6,-15,no
0.303,106,1.577,7,-80,no
0.308,106,1.395,8.1,-18,no
0.298,100,1.277,7.8,27,yes
0.309,120,1.247,8.8,18,yes
0.309,120,1.381,7.2,10,no
0.297,94,1.2,8.7,1,yes
0.298,96,1.228,8.1,10,no
0.333,109,1.071,8.8,35,no
0.293,108,1.058,7.2,87,yes
0.317,114,1.49,7.3,-36,no
0.298,99,1.449,7.3,-27,no
0.307,128,1.135,8.6,61,yes
0.299,110,1.231,8.7,-2,no
0.288,94,1.349,7.6,-12,no
0.303,116,1.319,8.8,8,no
0.315,116,1.421,6.6,-29,no
0.319,114,1.194,8.1,31,yes
0.31,103,1.281,7.2,15,yes
0.321,116,1.273,9.4,-4,no
0.343,123,1.446,7.2,31,no
0.284,90,1.362,8.1,-22,no
0.285,89,1.594,7,-40,no
0.294,101,1.191,7.6,24,yes
0.294,94,1.382,6.8,-39,no
0.281,98,1.438,6.9,-7,no
0.301,109,1.292,9.2,1,no
0.281,91,1.322,8.4,19,yes
0.3,104,1.19,7.7,28,yes
0.314,112,1.261,6.8,6,no
0.258,84,1.193,7.3,-11,yes
0.316,106,1.21,7.2,6,no
0.298,106,1.383,7.1,-14,no
0.309,111,1.327,7.2,-9,yes
0.302,102,1.174,7.4,-9,no
0.267,87,1.292,8.2,-29,no
0.319,87,1.165,8.2,-1,yes
0.346,120,1.073,8,40,yes
0.304,94,1.112,8.8,21,no
0.278,76,1.34,7.7,-46,no
0.304,112,1.155,8.2,43,no
0.312,101,1.357,7.5,-7,no
0.249,75,1.288,7.8,-27,no
0.304,113,1.143,7.5,40,yes
0.298,113,1.093,7.9,48,yes
0.301,115,1.266,7.9,9,no
0.299,107,1.263,7.6,-2,no
0.307,101,1.299,7.5,12,yes
0.279,87,1.335,7.2,-15,no
0.276,85,1.147,9.2,19,no
0.287,86,1.349,6.3,-17,no
0.28,94,1.313,8.3,-2,no
0.3,83,1.437,7.2,-31,no
0.294,105,1.157,6.9,19,yes
0.313,88,1.36,8,-5,yes
0.325,118,1.549,6.9,-4,no
0.31,94,1.274,7.6,-65,no
0.277,99,1.122,8.5,3,no
0.32,96,1.435,7,-6,no
0.314,112,1.481,6.3,-36,no
0.294,108,1.371,7.4,9,yes
0.299,93,1.079,7.9,32,yes
0.293,101,1.3,6.8,1,no
0.309,99,1.386,7.9,16,yes
0.277,94,1.343,6.9,-37,no
0.32,111,1.328,7.4,-2,no
0.317,104,1.091,8.5,60,yes
0.289,90,1.359,7.1,-28,no
0.268,78,1.365,9,-25,yes
0.28,91,1.429,7.8,-31,no
0.28,97,1.421,7.9,-45,no
0.277,93,1.384,7.8,-27,no
0.307,104,1.229,7,6,no
0.325,121,1.215,7.5,19,no
0.275,98,1.336,7.9,14,no
0.316,106,1.361,7.2,-36,no
0.253,88,1.4,7.6,-30,no
0.307,108,1.358,6.7,-2,yes
0.302,107,1.154,9,75,no
0.293,93,1.317,7.2,-19,yes
0.34,100,1.202,6.9,42,yes
0.292,100,1.189,8,11,yes
0.324,93,1.369,6.6,-3,no
0.299,106,1.249,7.6,31,no
0.327,110,1.298,7.6,37,yes
0.286,99,1.34,6.3,-38,no
0.3,110,1.339,7.7,7,no
0.314,121,1.468,6.9,5,no
0.334,114,1.432,7.4,-16,no
0.273,87,1.487,7.4,-74,no
0.301,116,1.162,7.3,44,yes
0.272,98,1.195,7,28,yes
0.324,108,1.348,9.1,26,no
0.315,87,1.299,7.4,-3,yes
0.272,98,1.385,7,-42,no
0.252,76,1.281,7.7,-14,no
0.293,104,1.244,8.5,14,no
0.323,110,1.37,7.2,31,yes
0.27,82,1.53,7.3,-83,no
0.267,72,1.314,7.6,-43,no
0.251,92,1.283,6.2,-11,no
0.3,105,1.438,6.3,-3,no
0.268,84,1.134,7.5,-21,no
0.314,97,1.182,7.9,39,yes
0.282,104,1.246,7.7,12,yes
0.306,110,1.259,7.2,10,no
0.281,98,1.156,8.2,4,no
0.306,105,1.285,7,-14,no
0.321,107,1.304,8.7,40,yes
0.312,108,0.973,7.7,52,no
0.327,106,1.465,6.9,-33,no
0.312,113,1.228,7.5,20,yes
0.342,107,1.422,6.2,-1,no
0.303,96,1.179,7.1,10,no
0.326,115,1.309,8.5,25,yes
0.285,93,1.4,5.8,-21,no
0.274,100,1.388,7.9,10,no
0.302,95,1.215,7.6,14,yes
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
